firm,aspect,avg_star_rating
Interserve,pay,1.0
Interserve,teamwork & collaboration,1.0
Irwin-Mitchell,benefits,1.0
Irwin-Mitchell,culture,1.0
Irwin-Mitchell,diversity & inclusion,1.0
Irwin-Mitchell,growth,1.0
Irwin-Mitchell,management,2.5
Irwin-Mitchell,pay,1.0
Irwin-Mitchell,people,1.0
Irwin-Mitchell,teamwork & collaboration,4.0
Irwin-Mitchell,tools & resources,1.0
J-P-Morgan,benefits,4.333333333333333
J-P-Morgan,culture,3.4
J-P-Morgan,diversity & inclusion,4.0
J-P-Morgan,flexibility,4.0
J-P-Morgan,growth,2.8333333333333335
J-P-Morgan,management,2.8
J-P-Morgan,pay,2.3333333333333335
J-P-Morgan,people,2.3333333333333335
J-P-Morgan,performance feedback,1.5
J-P-Morgan,stress & pressure,1.6666666666666667
J-P-Morgan,teamwork & collaboration,3.3333333333333335
J-P-Morgan,travel,3.0
J-P-Morgan,work-life balance,3.2
J-Sainsbury,benefits,4.0
J-Sainsbury,culture,3.75
J-Sainsbury,diversity & inclusion,4.5
J-Sainsbury,flexibility,3.5555555555555554
J-Sainsbury,growth,3.0
J-Sainsbury,job role clarity,2.6
J-Sainsbury,management,1.9285714285714286
J-Sainsbury,pay,3.4444444444444446
J-Sainsbury,people,3.4545454545454546
J-Sainsbury,stress & pressure,2.0
J-Sainsbury,teamwork & collaboration,3.5555555555555554
J-Sainsbury,tools & resources,3.125
J-Sainsbury,training & onboarding,3.5
J-Sainsbury,travel,2.5
J-Sainsbury,work-life balance,2.764705882352941
JLL,benefits,5.0
JLL,diversity & inclusion,5.0
JLL,flexibility,5.0
JLL,growth,4.0
JLL,management,1.0
JLL,pay,3.5
JLL,tools & resources,4.0
JP-Boden-and-Co,teamwork & collaboration,5.0
Jaguar-Land-Rover,benefits,4.0
Jaguar-Land-Rover,flexibility,4.0
Jaguar-Land-Rover,growth,1.0
Jaguar-Land-Rover,job role clarity,4.0
Jaguar-Land-Rover,management,1.0
Jaguar-Land-Rover,pay,5.0
Jaguar-Land-Rover,people,5.0
Jaguar-Land-Rover,teamwork & collaboration,4.5
Jaguar-Land-Rover,training & onboarding,2.0
Jaguar-Land-Rover,work-life balance,4.25
James-Hay-Partnership,pay,1.0
James-Hay-Partnership,people,4.0
James-Hay-Partnership,training & onboarding,4.0
John-Lewis-and-Partners,benefits,4.571428571428571
John-Lewis-and-Partners,culture,4.0
John-Lewis-and-Partners,flexibility,2.0
John-Lewis-and-Partners,growth,2.3333333333333335
John-Lewis-and-Partners,job role clarity,1.0
John-Lewis-and-Partners,management,2.6
John-Lewis-and-Partners,pay,3.6666666666666665
John-Lewis-and-Partners,people,4.5
John-Lewis-and-Partners,performance feedback,3.0
John-Lewis-and-Partners,stress & pressure,1.3333333333333333
John-Lewis-and-Partners,teamwork & collaboration,4.4
John-Lewis-and-Partners,tools & resources,5.0
John-Lewis-and-Partners,work-life balance,2.2857142857142856
KPMG,benefits,1.0
KPMG,culture,3.8
KPMG,flexibility,4.0
KPMG,growth,1.6
KPMG,job role clarity,1.0
KPMG,management,2.0
KPMG,pay,1.4
KPMG,people,4.142857142857143
KPMG,performance feedback,4.0
KPMG,remote work,4.0
KPMG,stress & pressure,1.0
KPMG,teamwork & collaboration,3.25
KPMG,tools & resources,4.0
KPMG,training & onboarding,4.0
KPMG,travel,1.0
KPMG,work-life balance,2.2857142857142856
Kier-Group,benefits,5.0
Kier-Group,culture,4.5
Kier-Group,growth,5.0
Kier-Group,job role clarity,5.0
Kier-Group,management,2.0
Kier-Group,pay,4.0
Kier-Group,people,4.0
Kier-Group,teamwork & collaboration,4.5
Kier-Group,tools & resources,5.0
King-s-College-London,benefits,4.0
King-s-College-London,culture,3.0
King-s-College-London,job role clarity,2.0
King-s-College-London,management,2.0
King-s-College-London,pay,4.0
King-s-College-London,people,3.0
King-s-College-London,stress & pressure,2.5
King-s-College-London,teamwork & collaboration,4.0
King-s-College-London,tools & resources,3.4
Kingsley-Healthcare,job role clarity,2.0
Kingsley-Healthcare,people,4.0
Kingsley-Healthcare,tools & resources,4.0
Knight-Frank,culture,4.0
Knight-Frank,growth,4.0
Knight-Frank,management,3.0
Knight-Frank,pay,2.0
Knight-Frank,people,4.5
Knight-Frank,teamwork & collaboration,4.0
Knight-Frank,training & onboarding,4.0
Korn-Ferry,benefits,3.0
Korn-Ferry,growth,5.0
Korn-Ferry,management,5.0
Korn-Ferry,pay,5.0
Korn-Ferry,people,5.0
Korn-Ferry,teamwork & collaboration,5.0
Korn-Ferry,tools & resources,5.0
Korn-Ferry,training & onboarding,5.0
Kurt-Geiger,growth,1.0
Kurt-Geiger,people,4.0
Kurt-Geiger,stress & pressure,1.0
Kurt-Geiger,work-life balance,1.0
LSE,culture,4.0
LSE,flexibility,4.0
LSE,growth,2.0
LSE,pay,2.0
LV,benefits,4.0
LV,culture,4.0
LV,growth,1.0
LV,management,4.0
LV,people,4.0
LV,teamwork & collaboration,3.0
LV,tools & resources,2.5
LV,work-life balance,4.0
Lancaster-University,culture,2.5
Leaders-Romans-Group,culture,4.0
Leaders-Romans-Group,flexibility,4.0
Leaders-Romans-Group,growth,1.0
Leaders-Romans-Group,pay,4.0
Leaders-Romans-Group,work-life balance,4.0
Leeds-City-Council,growth,5.0
Leeds-City-Council,management,1.0
Leeds-City-Council,stress & pressure,1.0
Leeds-City-Council,training & onboarding,5.0
Legal-and-General,culture,4.0
Lidl,flexibility,1.0
Lidl,growth,4.0
Lidl,job role clarity,1.5
Lidl,management,1.0
Lidl,pay,3.727272727272727
Lidl,people,3.3333333333333335
Lidl,stress & pressure,1.5
Lidl,teamwork & collaboration,5.0
Lidl,training & onboarding,2.0
Lidl,work-life balance,1.6666666666666667
LinkedIn,benefits,5.0
LinkedIn,culture,5.0
Lloyds-Banking-Group,benefits,4.166666666666667
Lloyds-Banking-Group,culture,4.75
Lloyds-Banking-Group,flexibility,4.333333333333333
Lloyds-Banking-Group,growth,2.1
Lloyds-Banking-Group,job role clarity,1.5
Lloyds-Banking-Group,job security,1.0
Lloyds-Banking-Group,management,1.2
Lloyds-Banking-Group,pay,3.0
Lloyds-Banking-Group,people,2.875
Lloyds-Banking-Group,remote work,3.0
Lloyds-Banking-Group,stress & pressure,1.5
Lloyds-Banking-Group,teamwork & collaboration,3.0
Lloyds-Banking-Group,tools & resources,2.0
Lloyds-Banking-Group,training & onboarding,2.3333333333333335
Lloyds-Banking-Group,work-life balance,4.333333333333333
London-Underground,benefits,4.0
London-Underground,diversity & inclusion,4.0
London-Underground,flexibility,3.0
London-Underground,growth,4.0
London-Underground,management,2.0
London-Underground,pay,4.0
London-Underground,training & onboarding,3.0
London-Underground,work-life balance,4.0
Loughborough-University,culture,4.0
Loughborough-University,job role clarity,1.0
Loughborough-University,management,1.0
Macdonald-Hotels-and-Resorts,flexibility,4.0
Macdonald-Hotels-and-Resorts,growth,4.0
Macdonald-Hotels-and-Resorts,job role clarity,4.0
Macdonald-Hotels-and-Resorts,stress & pressure,1.0
Macdonald-Hotels-and-Resorts,work-life balance,1.0
Malmaison,flexibility,5.0
Malmaison,teamwork & collaboration,5.0
Malmaison,training & onboarding,5.0
Malmaison,work-life balance,5.0
Manchester-Metropolitan-University,culture,4.0
Manchester-Metropolitan-University,people,4.0
Manchester-Metropolitan-University,teamwork & collaboration,4.0
Manchester-Metropolitan-University,tools & resources,4.0
Manpower,culture,4.0
Manpower,flexibility,4.0
Manpower,growth,5.0
Manpower,people,5.0
Manpower,stress & pressure,4.0
Manpower,teamwork & collaboration,5.0
Manpower,tools & resources,5.0
Manpower,work-life balance,4.0
Marks-and-Spencer,benefits,4.0
Marks-and-Spencer,culture,3.0
Marks-and-Spencer,flexibility,2.0
Marks-and-Spencer,growth,4.0
Marks-and-Spencer,job role clarity,2.0
Marks-and-Spencer,management,2.6
Marks-and-Spencer,pay,2.7777777777777777
Marks-and-Spencer,people,3.5714285714285716
Marks-and-Spencer,stress & pressure,1.5
Marks-and-Spencer,teamwork & collaboration,3.0
Marks-and-Spencer,tools & resources,2.5
Marks-and-Spencer,training & onboarding,2.6666666666666665
Marks-and-Spencer,travel,1.0
Marks-and-Spencer,work-life balance,2.3846153846153846
Marriott-International,pay,1.0
Marriott-International,stress & pressure,1.0
Mastercard,culture,5.0
McDonald-s,benefits,4.0
McDonald-s,culture,4.333333333333333
McDonald-s,flexibility,3.1363636363636362
McDonald-s,growth,3.75
McDonald-s,job role clarity,3.0
McDonald-s,management,1.5384615384615385
McDonald-s,pay,1.7272727272727273
McDonald-s,people,3.4285714285714284
McDonald-s,stress & pressure,1.8571428571428572
McDonald-s,teamwork & collaboration,3.3333333333333335
McDonald-s,tools & resources,4.0
McDonald-s,training & onboarding,4.0
McDonald-s,work-life balance,2.8666666666666667
McKinsey-and-Company,growth,4.0
McKinsey-and-Company,management,1.0
McKinsey-and-Company,people,4.0
McKinsey-and-Company,stress & pressure,1.0
McKinsey-and-Company,tools & resources,4.0
McKinsey-and-Company,travel,1.0
Met-Office,flexibility,1.0
Met-Office,job security,4.0
Met-Office,pay,1.0
Metro-Bank,culture,2.5
Metro-Bank,growth,1.0
Metro-Bank,pay,1.0
Metro-Bank,people,4.0
Metro-Bank,work-life balance,1.0
Microsoft,culture,3.5
Microsoft,flexibility,4.5
Microsoft,growth,3.6666666666666665
Microsoft,job role clarity,1.0
Microsoft,pay,5.0
Microsoft,people,4.0
Microsoft,performance feedback,2.0
Microsoft,teamwork & collaboration,2.5
Microsoft,tools & resources,3.0
Microsoft,work-life balance,4.666666666666667
Ministry-of-Justice-UK,benefits,4.0
Ministry-of-Justice-UK,culture,5.0
Ministry-of-Justice-UK,growth,4.0
Ministry-of-Justice-UK,management,2.5
Ministry-of-Justice-UK,pay,1.75
Ministry-of-Justice-UK,performance feedback,1.0
Ministry-of-Justice-UK,work-life balance,4.0
Missguided,culture,5.0
Missguided,growth,4.0
Missguided,job role clarity,4.5
Mitie,culture,4.0
Morgan-Stanley,benefits,4.0
Morgan-Stanley,culture,3.3333333333333335
Morgan-Stanley,diversity & inclusion,1.0
Morgan-Stanley,flexibility,4.0
Morgan-Stanley,management,2.5
Morgan-Stanley,pay,4.0
Morgan-Stanley,people,3.5
Morgan-Stanley,performance feedback,4.0
Morgan-Stanley,remote work,1.0
Morgan-Stanley,stress & pressure,1.0
Morgan-Stanley,teamwork & collaboration,4.0
Morgan-Stanley,travel,1.0
Morgan-Stanley,work-life balance,1.0
Morrisons,benefits,4.0
Morrisons,growth,2.5
Morrisons,job role clarity,4.0
Morrisons,management,1.75
Morrisons,pay,3.25
Morrisons,people,4.0
Morrisons,performance feedback,3.0
Morrisons,stress & pressure,1.0
Morrisons,teamwork & collaboration,4.0
Morrisons,tools & resources,4.0
Morrisons,training & onboarding,4.0
Morrisons,work-life balance,2.5
NHS,benefits,4.142857142857143
NHS,culture,2.6666666666666665
NHS,flexibility,3.0
NHS,growth,2.75
NHS,job role clarity,1.0
NHS,management,2.6666666666666665
NHS,pay,1.5714285714285714
NHS,people,3.625
NHS,stress & pressure,2.0
NHS,teamwork & collaboration,3.125
NHS,tools & resources,2.8333333333333335
NHS,training & onboarding,3.0
NHS,travel,1.0
NHS,work-life balance,2.6923076923076925
NHS-Professionals,culture,4.0
NHS-Professionals,flexibility,3.0
NHS-Professionals,management,5.0
NHS-Professionals,pay,3.0
NHS-Professionals,training & onboarding,1.0
NHS-Professionals,work-life balance,4.0
Nando-s-UK-and-IRE,culture,5.0
Nando-s-UK-and-IRE,flexibility,3.0
Nando-s-UK-and-IRE,management,5.0
Nando-s-UK-and-IRE,people,5.0
Nando-s-UK-and-IRE,teamwork & collaboration,5.0
Nando-s-UK-and-IRE,work-life balance,5.0
National-Institute-for-Health-and-Care-Excellence,benefits,5.0
National-Institute-for-Health-and-Care-Excellence,culture,2.0
National-Institute-for-Health-and-Care-Excellence,flexibility,5.0
National-Institute-for-Health-and-Care-Excellence,growth,2.0
National-Institute-for-Health-and-Care-Excellence,job role clarity,2.0
National-Institute-for-Health-and-Care-Excellence,management,2.0
National-Institute-for-Health-and-Care-Excellence,people,3.5
National-Institute-for-Health-and-Care-Excellence,teamwork & collaboration,2.0
National-Institute-for-Health-and-Care-Excellence,work-life balance,5.0
Nationwide-Building-Society,benefits,1.0
Nationwide-Building-Society,culture,3.0
Nationwide-Building-Society,flexibility,1.0
Nationwide-Building-Society,growth,4.5
Nationwide-Building-Society,pay,1.0
Nationwide-Building-Society,stress & pressure,1.0
Nationwide-Building-Society,tools & resources,3.0
Nationwide-Building-Society,work-life balance,1.5
Network-Rail,culture,1.0
Network-Rail,flexibility,4.333333333333333
Network-Rail,growth,3.4
Network-Rail,job role clarity,1.0
Network-Rail,management,1.0
Network-Rail,pay,4.0
Network-Rail,people,2.5
Network-Rail,remote work,4.0
Network-Rail,teamwork & collaboration,4.5
Network-Rail,tools & resources,5.0
Network-Rail,training & onboarding,2.0
Network-Rail,travel,4.0
Network-Rail,work-life balance,4.0
New-Look,flexibility,3.6666666666666665
New-Look,stress & pressure,4.0
New-Look,teamwork & collaboration,4.0
Newcastle-Upon-Tyne-Hospitals-NHS,pay,5.0
Northern-Gas-and-Power,benefits,1.0
Northern-Gas-and-Power,culture,5.0
Northern-Gas-and-Power,growth,5.0
Northern-Gas-and-Power,management,5.0
Northern-Gas-and-Power,pay,5.0
Northern-Gas-and-Power,people,5.0
Northern-Gas-and-Power,performance feedback,1.0
Northern-Gas-and-Power,teamwork & collaboration,5.0
Northern-Gas-and-Power,training & onboarding,5.0
Northern-Gas-and-Power,work-life balance,5.0
Nuffield-Health,pay,1.0
Office-Concierge,growth,5.0
Office-Concierge,job role clarity,4.0
Office-Concierge,stress & pressure,1.0
Office-Concierge,teamwork & collaboration,4.0
Office-Concierge,tools & resources,5.0
Office-Concierge,training & onboarding,4.0
Office-Concierge,work-life balance,1.0
Oliver-Wyman,culture,4.0
Oliver-Wyman,job role clarity,2.0
Oliver-Wyman,people,4.5
Oliver-Wyman,stress & pressure,2.0
Oliver-Wyman,work-life balance,1.5
Oracle,benefits,5.0
Oracle,culture,5.0
Oracle,flexibility,5.0
Oracle,growth,5.0
Oracle,management,1.0
Oracle,pay,4.0
Oracle,people,3.5
Oracle,remote work,5.0
Oracle,teamwork & collaboration,5.0
Oracle,tools & resources,5.0
Oracle,travel,1.0
Oracle,work-life balance,5.0
Ordnance-Survey,culture,4.0
Ordnance-Survey,diversity & inclusion,4.0
Ordnance-Survey,flexibility,4.0
Ordnance-Survey,job role clarity,4.0
Ordnance-Survey,people,4.0
Ordnance-Survey,teamwork & collaboration,4.0
Oxford-University,culture,5.0
Oxford-University,management,1.0
Oxford-University,pay,2.0
Oxford-University,people,5.0
Oxford-University,stress & pressure,1.0
Oxford-University,tools & resources,5.0
Pearson,benefits,4.0
Pearson,growth,1.0
Pearson,people,4.0
Pearson,remote work,5.0
Pizza-Hut,benefits,2.0
Pizza-Hut,culture,4.0
Pizza-Hut,growth,4.0
Pizza-Hut,management,2.0
Pizza-Hut,work-life balance,1.0
Premier-Inn,job role clarity,5.0
Premier-Inn,pay,1.0
Premier-Inn,teamwork & collaboration,5.0
Premier-Inn,work-life balance,1.0
Primark,benefits,1.0
Primark,culture,4.0
Primark,flexibility,1.6
Primark,growth,3.142857142857143
Primark,job role clarity,3.0
Primark,management,2.4444444444444446
Primark,pay,2.6
Primark,people,3.8333333333333335
Primark,stress & pressure,1.3333333333333333
Primark,teamwork & collaboration,4.333333333333333
Primark,tools & resources,3.5
Primark,work-life balance,2.8
Priory-Group,job role clarity,2.0
Priory-Group,management,1.0
Priory-Group,pay,1.0
Priory-Group,people,4.0
Priory-Group,teamwork & collaboration,4.0
Public-Health-England,culture,4.0
Public-Health-England,management,2.0
Public-Health-England,people,2.0
Public-Health-England,stress & pressure,2.0
Public-Health-England,teamwork & collaboration,4.0
Public-Health-England,tools & resources,4.0
PwC,benefits,3.0
PwC,culture,3.0
PwC,diversity & inclusion,4.5
PwC,flexibility,4.666666666666667
PwC,growth,3.375
PwC,job role clarity,2.5
PwC,management,2.6666666666666665
PwC,pay,2.1666666666666665
PwC,people,3.5833333333333335
PwC,performance feedback,1.0
PwC,stress & pressure,1.4444444444444444
PwC,teamwork & collaboration,3.875
PwC,tools & resources,4.666666666666667
PwC,training & onboarding,4.5
PwC,travel,3.0
PwC,work-life balance,1.6666666666666667
REED,benefits,5.0
REED,culture,2.75
REED,flexibility,3.5
REED,growth,3.625
REED,job role clarity,4.5
REED,management,1.0
REED,pay,3.6666666666666665
REED,teamwork & collaboration,4.333333333333333
REED,tools & resources,3.6666666666666665
REED,training & onboarding,4.6
REED,work-life balance,1.5
RSM,culture,4.0
RSM,flexibility,1.0
RSM,job role clarity,1.0
RSM,management,1.0
RSM,pay,1.0
RSM,people,4.0
RSM,stress & pressure,1.0
RSM,work-life balance,1.0
Radisson-Hotel-Group,flexibility,4.0
Radisson-Hotel-Group,management,1.0
Radisson-Hotel-Group,teamwork & collaboration,4.0
Randstad,benefits,4.0
Randstad,culture,4.0
Randstad,flexibility,4.0
Randstad,growth,5.0
Randstad,job role clarity,3.0
Randstad,people,3.75
Randstad,stress & pressure,1.0
Randstad,teamwork & collaboration,5.0
Randstad,tools & resources,5.0
Randstad,training & onboarding,4.5
Randstad,work-life balance,2.5
Reassured,culture,4.0
Reassured,growth,4.0
Reassured,management,4.0
Reassured,teamwork & collaboration,4.0
Reassured,tools & resources,4.0
Rendall-and-Rittner,flexibility,5.0
Rendall-and-Rittner,growth,1.0
Rendall-and-Rittner,management,1.0
Rendall-and-Rittner,pay,3.3333333333333335
Rendall-and-Rittner,people,1.0
Rendall-and-Rittner,tools & resources,1.0
Rendall-and-Rittner,training & onboarding,4.0
Rendall-and-Rittner,work-life balance,3.0
Rentokil-Initial,culture,4.0
Rentokil-Initial,diversity & inclusion,5.0
Rentokil-Initial,growth,4.5
Rentokil-Initial,job role clarity,2.0
Rentokil-Initial,pay,2.0
Rentokil-Initial,people,4.0
Rentokil-Initial,teamwork & collaboration,4.0
Rentokil-Initial,tools & resources,5.0
Rentokil-Initial,training & onboarding,5.0
River-Island-Clothing,culture,4.0
River-Island-Clothing,job role clarity,3.6666666666666665
River-Island-Clothing,management,1.0
River-Island-Clothing,people,4.0
River-Island-Clothing,training & onboarding,2.0
River-Island-Clothing,work-life balance,1.0
Robert-Walters,benefits,4.5
Robert-Walters,culture,4.5
Robert-Walters,management,4.0
Robert-Walters,pay,3.3333333333333335
Robert-Walters,people,2.0
Robert-Walters,stress & pressure,1.0
Robert-Walters,teamwork & collaboration,4.5
Robert-Walters,tools & resources,5.0
Robert-Walters,work-life balance,5.0
Royal-Mail,benefits,5.0
Royal-Mail,flexibility,5.0
Royal-Mail,job role clarity,2.0
Royal-Mail,management,1.0
Royal-Mail,pay,4.666666666666667
Royal-Mail,people,3.0
Royal-Mail,stress & pressure,2.25
Royal-Mail,tools & resources,1.0
Royal-Mail,training & onboarding,5.0
Royal-Mail,work-life balance,3.6666666666666665
SAP,culture,4.0
SAP,growth,4.0
SAP,management,4.0
Sage,benefits,4.0
Sage,culture,3.6666666666666665
Sage,diversity & inclusion,5.0
Sage,flexibility,5.0
Sage,growth,2.6666666666666665
Sage,management,1.0
Sage,pay,4.5
Sage,people,4.5
Sage,stress & pressure,1.0
Sage,teamwork & collaboration,5.0
Sage,tools & resources,5.0
Sage,work-life balance,3.6666666666666665
Sainsbury-s,benefits,4.0
Sainsbury-s,growth,3.0
Sainsbury-s,management,2.75
Sainsbury-s,pay,5.0
Sainsbury-s,people,4.0
Sainsbury-s,stress & pressure,1.6666666666666667
Sainsbury-s,teamwork & collaboration,4.5
Sainsbury-s,training & onboarding,3.3333333333333335
Sainsbury-s,work-life balance,3.5
Salesforce,benefits,5.0
Salesforce,culture,5.0
Salesforce,diversity & inclusion,5.0
Salesforce,growth,5.0
Salesforce,job role clarity,5.0
Salesforce,management,5.0
Salesforce,pay,4.333333333333333
Salesforce,people,5.0
Salesforce,performance feedback,3.0
Salesforce,teamwork & collaboration,5.0
Santander,benefits,4.0
Santander,culture,4.5
Santander,flexibility,1.0
Santander,growth,2.0
Santander,management,2.0
Santander,pay,2.3333333333333335
Santander,people,3.0
Santander,remote work,4.0
Santander,stress & pressure,2.0
Santander,teamwork & collaboration,3.6666666666666665
Santander,tools & resources,3.3333333333333335
Santander,training & onboarding,3.0
Santander,work-life balance,2.0
Savills,benefits,5.0
Savills,culture,1.0
Savills,diversity & inclusion,1.0
Savills,growth,1.0
Savills,management,3.3333333333333335
Savills,pay,4.0
Savills,people,1.0
Savills,stress & pressure,1.0
Savills,teamwork & collaboration,1.0
Savills,work-life balance,3.0
Search-Consultancy,training & onboarding,4.0
Serco-Group,culture,1.0
Serco-Group,pay,4.0
Sky,benefits,5.0
Sky,culture,2.0
Sky,flexibility,1.5
Sky,job role clarity,4.0
Sky,management,2.25
Sky,pay,1.0
Sky,people,3.0
Sky,performance feedback,2.0
Sky,teamwork & collaboration,2.0
Sodexo,culture,4.0
Sodexo,flexibility,3.0
Sodexo,growth,4.0
Sodexo,management,1.0
Sodexo,pay,2.5
Sodexo,work-life balance,4.0
Sotheby-s,culture,4.0
Sotheby-s,growth,2.0
Sotheby-s,management,2.0
Specsavers,pay,1.0
Specsavers,stress & pressure,1.0
Specsavers,teamwork & collaboration,4.333333333333333
Specsavers,tools & resources,2.5
Specsavers,work-life balance,1.0
Surrey-County-Council,job role clarity,1.0
Surrey-County-Council,stress & pressure,1.0
Sytner,benefits,4.0
Sytner,pay,4.0
TUI-Group,growth,2.0
TUI-Group,people,5.0
TUI-Group,work-life balance,5.0
Tate,culture,4.0
Tate,management,3.0
Tate,people,4.0
Tate,training & onboarding,4.0
Taylor-Wimpey,culture,4.5
Taylor-Wimpey,flexibility,5.0
Taylor-Wimpey,growth,2.0
Taylor-Wimpey,management,2.0
Taylor-Wimpey,people,5.0
Taylor-Wimpey,performance feedback,2.0
Tesco,benefits,4.25
Tesco,culture,2.5
Tesco,flexibility,3.75
Tesco,growth,3.1666666666666665
Tesco,job role clarity,2.0
Tesco,job security,1.5
Tesco,management,2.142857142857143
Tesco,pay,3.25
Tesco,people,3.0588235294117645
Tesco,stress & pressure,1.0
Tesco,teamwork & collaboration,3.0
Tesco,tools & resources,3.3333333333333335
Tesco,training & onboarding,2.6666666666666665
Tesco,work-life balance,1.8125
The-Access-Group-UK,tools & resources,3.0
The-British-Army,flexibility,1.0
The-British-Army,travel,4.0
The-British-Army,work-life balance,1.0
The-Department-for-Education-UK,management,2.0
The-Department-for-Education-UK,people,2.0
The-Department-for-Education-UK,training & onboarding,4.0
The-Ivy-Collection,culture,4.0
The-Ivy-Collection,flexibility,1.0
The-Ivy-Collection,work-life balance,1.0
The-Open-University,culture,5.0
The-Open-University,diversity & inclusion,5.0
The-Open-University,flexibility,5.0
The-Open-University,people,5.0
The-Open-University,teamwork & collaboration,5.0
The-Open-University,tools & resources,5.0
The-Open-University,training & onboarding,5.0
The-Range,flexibility,1.0
The-Range,management,1.0
The-Range,pay,1.0
The-Range,people,1.0
The-Range,performance feedback,1.0
The-Range,teamwork & collaboration,1.0
Thomas-Cook,benefits,2.5
Thomas-Cook,culture,4.0
Thomas-Cook,growth,2.5
Thomas-Cook,job role clarity,1.0
Thomas-Cook,management,1.0
Thomas-Cook,pay,4.0
Thomas-Cook,people,4.5
Thomas-Cook,performance feedback,1.0
Thomas-Cook,stress & pressure,1.0
Thomas-Cook,training & onboarding,4.0
Thomas-Cook,travel,5.0
Thomas-Cook,work-life balance,1.0
Thomson-Reuters,benefits,4.0
Thomson-Reuters,culture,4.333333333333333
Thomson-Reuters,flexibility,3.75
Thomson-Reuters,growth,3.0
Thomson-Reuters,job role clarity,3.5
Thomson-Reuters,management,1.0
Thomson-Reuters,pay,3.0
Thomson-Reuters,people,3.75
Thomson-Reuters,tools & resources,3.0
Thomson-Reuters,work-life balance,3.5
Topshop,flexibility,2.0
Topshop,job role clarity,1.0
Topshop,pay,1.0
Topshop,travel,4.0
Topshop,work-life balance,3.3333333333333335
Transport-for-London,benefits,4.0
Transport-for-London,growth,2.5
Transport-for-London,management,3.0
Transport-for-London,people,1.0
Transport-for-London,travel,5.0
Transport-for-London,work-life balance,2.5
Travelodge-Hotels-UK,benefits,4.0
Travelodge-Hotels-UK,culture,5.0
Travelodge-Hotels-UK,flexibility,4.5
Travelodge-Hotels-UK,growth,4.0
Travelodge-Hotels-UK,management,4.5
Travelodge-Hotels-UK,pay,5.0
Travelodge-Hotels-UK,teamwork & collaboration,4.0
Travelodge-Hotels-UK,tools & resources,3.3333333333333335
Travelodge-Hotels-UK,work-life balance,4.5
UK-Ministry-of-Defence,culture,5.0
UK-Ministry-of-Defence,growth,5.0
UK-Ministry-of-Defence,job role clarity,2.0
UK-Ministry-of-Defence,management,1.0
UK-Ministry-of-Defence,pay,2.0
UK-Ministry-of-Defence,people,3.0
UK-Ministry-of-Defence,stress & pressure,2.0
UK-Ministry-of-Defence,teamwork & collaboration,5.0
UK-Ministry-of-Defence,tools & resources,5.0
UK-Ministry-of-Defence,work-life balance,2.0
Unilever,culture,4.5
Unilever,growth,2.3333333333333335
Unilever,job role clarity,5.0
Unilever,job security,4.0
Unilever,pay,2.0
Unilever,people,5.0
Unilever,stress & pressure,2.0
Unilever,teamwork & collaboration,5.0
Unilever,training & onboarding,5.0
Unilever,travel,2.0
Unilever,work-life balance,3.0
United-Utilities,benefits,4.0
United-Utilities,growth,4.0
Unity-Technologies,growth,1.0
University-College-London,culture,4.0
University-College-London,growth,2.5
University-College-London,people,3.0
University-College-London,stress & pressure,1.0
University-College-London,teamwork & collaboration,5.0
University-College-London,tools & resources,3.6666666666666665
University-College-London,work-life balance,3.0
University-of-Birmingham,culture,5.0
University-of-Birmingham,job role clarity,2.0
University-of-Birmingham,pay,3.5
University-of-Birmingham,teamwork & collaboration,5.0
University-of-Bristol,management,1.0
University-of-Bristol,pay,1.0
University-of-Bristol,people,1.0
University-of-Bristol,tools & resources,1.0
University-of-Cambridge,culture,3.6666666666666665
University-of-Cambridge,flexibility,2.5
University-of-Cambridge,growth,1.0
University-of-Cambridge,job role clarity,4.0
University-of-Cambridge,pay,4.0
University-of-Cambridge,people,4.5
University-of-Cambridge,tools & resources,1.0
University-of-Cambridge,work-life balance,4.5
University-of-Glasgow,job role clarity,2.0
University-of-Glasgow,tools & resources,4.0
University-of-Leeds,tools & resources,5.0
University-of-Leicester,culture,2.0
University-of-Leicester,growth,4.0
University-of-Leicester,job role clarity,4.0
University-of-Manchester,culture,3.3333333333333335
University-of-Manchester,flexibility,4.0
University-of-Manchester,job role clarity,4.5
University-of-Manchester,management,1.0
University-of-Manchester,pay,4.5
University-of-Manchester,people,5.0
University-of-Manchester,performance feedback,4.0
University-of-Manchester,teamwork & collaboration,4.666666666666667
University-of-Manchester,tools & resources,3.0
University-of-Manchester,training & onboarding,1.0
University-of-Manchester,work-life balance,4.0
University-of-Newcastle-UK,benefits,1.0
University-of-Newcastle-UK,culture,4.0
University-of-Newcastle-UK,growth,2.5
University-of-Newcastle-UK,management,4.0
University-of-Newcastle-UK,pay,4.0
University-of-Newcastle-UK,people,4.0
University-of-Newcastle-UK,tools & resources,4.0
University-of-Newcastle-UK,work-life balance,4.5
University-of-Nottingham,management,1.0
University-of-Nottingham,people,4.0
University-of-Nottingham,stress & pressure,1.0
University-of-Nottingham,work-life balance,1.0
University-of-Sheffield,pay,5.0
University-of-Sheffield,people,5.0
University-of-Southampton,culture,4.0
University-of-Southampton,management,1.0
University-of-Southampton,pay,4.0
University-of-Southampton,people,4.0
University-of-Southampton,work-life balance,4.0
University-of-Warwick,flexibility,4.0
University-of-Warwick,pay,1.0
University-of-Warwick,people,4.0
